strategy,round,participating_clients,local_epochs,client_samples,mean_client_loss,val_accuracy,val_precision,val_recall,val_f1,test_accuracy_at_0_5,test_precision_at_0_5,test_recall_at_0_5,test_f1_at_0_5
iid,1,5,5,6000,0.621546,0.514,0.0551,0.8235,0.1033,0.532,0.0562,0.8088,0.1052
iid,2,5,5,6000,0.594636,0.5375,0.0578,0.8235,0.108,0.5555,0.0591,0.8088,0.1101
iid,3,5,5,6000,0.577759,0.565,0.0603,0.8088,0.1122,0.5845,0.063,0.8088,0.1169
iid,4,5,5,6000,0.564792,0.5865,0.0633,0.8088,0.1174,0.6055,0.0662,0.8088,0.1224
iid,5,5,5,6000,0.553871,0.6045,0.066,0.8088,0.1221,0.6315,0.0706,0.8088,0.1299
iid,6,5,5,6000,0.54429,0.614,0.0665,0.7941,0.1227,0.644,0.0729,0.8088,0.1338
iid,7,5,5,6000,0.535715,0.6295,0.0691,0.7941,0.1272,0.6575,0.0757,0.8088,0.1384
iid,8,5,5,6000,0.527954,0.6395,0.071,0.7941,0.1303,0.671,0.0786,0.8088,0.1432
iid,9,5,5,6000,0.52088,0.651,0.0732,0.7941,0.134,0.685,0.0818,0.8088,0.1486
iid,10,5,5,6000,0.514398,0.663,0.0756,0.7941,0.1381,0.6975,0.085,0.8088,0.1538
iid,11,5,5,6000,0.508436,0.6695,0.077,0.7941,0.1404,0.707,0.0876,0.8088,0.158
iid,12,5,5,6000,0.502934,0.6785,0.0791,0.7941,0.1438,0.718,0.0908,0.8088,0.1632
iid,13,5,5,6000,0.497843,0.6855,0.0795,0.7794,0.1442,0.7265,0.0948,0.8235,0.17
iid,14,5,5,6000,0.493122,0.693,0.0813,0.7794,0.1472,0.73,0.0959,0.8235,0.1718
iid,15,5,5,6000,0.488734,0.7015,0.0835,0.7794,0.1508,0.7375,0.0984,0.8235,0.1758
iid,16,5,5,6000,0.484648,0.7085,0.0853,0.7794,0.1538,0.7435,0.1005,0.8235,0.1792
iid,17,5,5,6000,0.480836,0.7135,0.0854,0.7647,0.1536,0.7505,0.1031,0.8235,0.1833
iid,18,5,5,6000,0.477274,0.718,0.0867,0.7647,0.1557,0.753,0.1041,0.8235,0.1848
iid,19,5,5,6000,0.47394,0.723,0.0867,0.75,0.1555,0.7575,0.1073,0.8382,0.1903
iid,20,5,5,6000,0.470814,0.727,0.0879,0.75,0.1574,0.761,0.1088,0.8382,0.1926
iid,21,5,5,6000,0.467881,0.7305,0.089,0.75,0.1591,0.763,0.1096,0.8382,0.1939
iid,22,5,5,6000,0.465123,0.7315,0.0893,0.75,0.1596,0.766,0.1109,0.8382,0.1959
iid,23,5,5,6000,0.462527,0.7365,0.0909,0.75,0.1622,0.7685,0.112,0.8382,0.1976
iid,24,5,5,6000,0.46008,0.738,0.0914,0.75,0.1629,0.7695,0.1124,0.8382,0.1983
iid,25,5,5,6000,0.457771,0.7405,0.0922,0.75,0.1643,0.772,0.1151,0.8529,0.2028
iid,26,5,5,6000,0.45559,0.743,0.0931,0.75,0.1656,0.7735,0.1158,0.8529,0.2039
iid,27,5,5,6000,0.453527,0.7445,0.0951,0.7647,0.1691,0.7745,0.1131,0.8235,0.1989
iid,28,5,5,6000,0.451573,0.7475,0.0961,0.7647,0.1708,0.777,0.1159,0.8382,0.2036
iid,29,5,5,6000,0.44972,0.7525,0.0979,0.7647,0.1736,0.7805,0.1175,0.8382,0.2061
iid,30,5,5,6000,0.447963,0.754,0.0985,0.7647,0.1745,0.7815,0.118,0.8382,0.2069
iid,31,5,5,6000,0.446293,0.757,0.0996,0.7647,0.1763,0.784,0.1192,0.8382,0.2088
iid,32,5,5,6000,0.444705,0.7585,0.1002,0.7647,0.1772,0.7855,0.12,0.8382,0.2099
iid,33,5,5,6000,0.443194,0.7585,0.1002,0.7647,0.1772,0.787,0.1208,0.8382,0.2111
iid,34,5,5,6000,0.441754,0.7595,0.1006,0.7647,0.1778,0.788,0.1213,0.8382,0.2119
iid,35,5,5,6000,0.440381,0.7615,0.1014,0.7647,0.179,0.7885,0.1215,0.8382,0.2123
iid,36,5,5,6000,0.439071,0.762,0.1016,0.7647,0.1793,0.79,0.1223,0.8382,0.2135
iid,37,5,5,6000,0.437819,0.7635,0.1022,0.7647,0.1802,0.792,0.1234,0.8382,0.2151
iid,38,5,5,6000,0.436623,0.7635,0.1006,0.75,0.1774,0.7935,0.1242,0.8382,0.2163
iid,39,5,5,6000,0.435478,0.7635,0.1006,0.75,0.1774,0.7945,0.1247,0.8382,0.2171
iid,40,5,5,6000,0.434381,0.766,0.1016,0.75,0.1789,0.7965,0.1258,0.8382,0.2188
iid,41,5,5,6000,0.43333,0.767,0.102,0.75,0.1796,0.797,0.1261,0.8382,0.2192
iid,42,5,5,6000,0.432322,0.769,0.1028,0.75,0.1809,0.798,0.1267,0.8382,0.2201
iid,43,5,5,6000,0.431355,0.7705,0.1034,0.75,0.1818,0.8,0.1295,0.8529,0.2248
iid,44,5,5,6000,0.430425,0.772,0.1041,0.75,0.1828,0.8005,0.1298,0.8529,0.2252
iid,45,5,5,6000,0.429532,0.774,0.1066,0.7647,0.1871,0.8005,0.1298,0.8529,0.2252
iid,46,5,5,6000,0.428673,0.7745,0.1068,0.7647,0.1874,0.8025,0.1309,0.8529,0.227
iid,47,5,5,6000,0.427845,0.7755,0.1072,0.7647,0.1881,0.8025,0.1309,0.8529,0.227
iid,48,5,5,6000,0.427048,0.7765,0.1077,0.7647,0.1887,0.8045,0.1321,0.8529,0.2288
iid,49,5,5,6000,0.42628,0.7765,0.1077,0.7647,0.1887,0.8055,0.1327,0.8529,0.2297
iid,50,5,5,6000,0.425539,0.777,0.1079,0.7647,0.1891,0.8055,0.1327,0.8529,0.2297
moderate_non_iid,1,5,5,6000,0.62498,0.5135,0.0551,0.8235,0.1032,0.532,0.0562,0.8088,0.1052
moderate_non_iid,2,5,5,6000,0.598108,0.54,0.0581,0.8235,0.1085,0.557,0.0593,0.8088,0.1104
moderate_non_iid,3,5,5,6000,0.581073,0.561,0.0607,0.8235,0.1131,0.585,0.0631,0.8088,0.117
moderate_non_iid,4,5,5,6000,0.567829,0.5865,0.0633,0.8088,0.1174,0.607,0.0664,0.8088,0.1228
moderate_non_iid,5,5,5,6000,0.556575,0.604,0.0659,0.8088,0.122,0.6285,0.0701,0.8088,0.129
moderate_non_iid,6,5,5,6000,0.546644,0.6175,0.0671,0.7941,0.1237,0.6435,0.0728,0.8088,0.1337
moderate_non_iid,7,5,5,6000,0.537725,0.629,0.0691,0.7941,0.1271,0.6585,0.0759,0.8088,0.1387
moderate_non_iid,8,5,5,6000,0.529635,0.638,0.0707,0.7941,0.1298,0.6725,0.0789,0.8088,0.1438
moderate_non_iid,9,5,5,6000,0.522253,0.65,0.073,0.7941,0.1337,0.6865,0.0822,0.8088,0.1493
moderate_non_iid,10,5,5,6000,0.515484,0.66,0.075,0.7941,0.1371,0.699,0.0854,0.8088,0.1545
moderate_non_iid,11,5,5,6000,0.509257,0.6695,0.077,0.7941,0.1404,0.709,0.0895,0.8235,0.1614
moderate_non_iid,12,5,5,6000,0.503509,0.6755,0.0771,0.7794,0.1404,0.717,0.0918,0.8235,0.1652
moderate_non_iid,13,5,5,6000,0.49819,0.686,0.0796,0.7794,0.1444,0.727,0.0949,0.8235,0.1702
moderate_non_iid,14,5,5,6000,0.493257,0.694,0.0815,0.7794,0.1476,0.732,0.0966,0.8235,0.1728
moderate_non_iid,15,5,5,6000,0.488671,0.7045,0.0843,0.7794,0.1521,0.7365,0.0981,0.8235,0.1753
moderate_non_iid,16,5,5,6000,0.4844,0.7105,0.0846,0.7647,0.1523,0.7445,0.1009,0.8235,0.1798
moderate_non_iid,17,5,5,6000,0.480416,0.7165,0.0849,0.75,0.1525,0.7495,0.1028,0.8235,0.1827
moderate_non_iid,18,5,5,6000,0.476691,0.721,0.0861,0.75,0.1545,0.752,0.1022,0.8088,0.1815
moderate_non_iid,19,5,5,6000,0.473204,0.7235,0.0869,0.75,0.1557,0.757,0.1057,0.8235,0.1873
moderate_non_iid,20,5,5,6000,0.469935,0.724,0.087,0.75,0.156,0.761,0.1088,0.8382,0.1926
moderate_non_iid,21,5,5,6000,0.466866,0.7285,0.0884,0.75,0.1581,0.764,0.11,0.8382,0.1945
moderate_non_iid,22,5,5,6000,0.463979,0.7325,0.0896,0.75,0.1601,0.7655,0.1122,0.8529,0.1983
moderate_non_iid,23,5,5,6000,0.461262,0.7365,0.0909,0.75,0.1622,0.7685,0.112,0.8382,0.1976
moderate_non_iid,24,5,5,6000,0.4587,0.738,0.0914,0.75,0.1629,0.771,0.1146,0.8529,0.2021
moderate_non_iid,25,5,5,6000,0.456282,0.741,0.0924,0.75,0.1645,0.7725,0.1122,0.8235,0.1975
moderate_non_iid,26,5,5,6000,0.453996,0.744,0.0934,0.75,0.1661,0.774,0.1129,0.8235,0.1986
moderate_non_iid,27,5,5,6000,0.451834,0.745,0.0938,0.75,0.1667,0.775,0.1134,0.8235,0.1993
moderate_non_iid,28,5,5,6000,0.449786,0.7475,0.0946,0.75,0.168,0.7765,0.1141,0.8235,0.2004
moderate_non_iid,29,5,5,6000,0.447844,0.75,0.097,0.7647,0.1722,0.7795,0.1155,0.8235,0.2025
moderate_non_iid,30,5,5,6000,0.446001,0.7525,0.0979,0.7647,0.1736,0.783,0.1187,0.8382,0.208
moderate_non_iid,31,5,5,6000,0.44425,0.7545,0.0987,0.7647,0.1748,0.784,0.1192,0.8382,0.2088
moderate_non_iid,32,5,5,6000,0.442585,0.7555,0.099,0.7647,0.1754,0.7855,0.12,0.8382,0.2099
moderate_non_iid,33,5,5,6000,0.440999,0.7585,0.0986,0.75,0.1744,0.7875,0.121,0.8382,0.2115
moderate_non_iid,34,5,5,6000,0.439488,0.7585,0.0986,0.75,0.1744,0.7885,0.1215,0.8382,0.2123
moderate_non_iid,35,5,5,6000,0.438048,0.762,0.1,0.75,0.1765,0.7895,0.1221,0.8382,0.2131
moderate_non_iid,36,5,5,6000,0.436672,0.7625,0.1002,0.75,0.1768,0.79,0.1223,0.8382,0.2135
moderate_non_iid,37,5,5,6000,0.435359,0.7655,0.1014,0.75,0.1786,0.7915,0.1231,0.8382,0.2147
moderate_non_iid,38,5,5,6000,0.434103,0.7665,0.1018,0.75,0.1793,0.793,0.1239,0.8382,0.2159
moderate_non_iid,39,5,5,6000,0.4329,0.766,0.1016,0.75,0.1789,0.795,0.125,0.8382,0.2176
moderate_non_iid,40,5,5,6000,0.431749,0.7665,0.1018,0.75,0.1793,0.7955,0.1253,0.8382,0.218
moderate_non_iid,41,5,5,6000,0.430646,0.767,0.102,0.75,0.1796,0.796,0.1256,0.8382,0.2184
moderate_non_iid,42,5,5,6000,0.429588,0.7685,0.1026,0.75,0.1805,0.7985,0.1269,0.8382,0.2205
moderate_non_iid,43,5,5,6000,0.428572,0.77,0.1032,0.75,0.1815,0.8,0.1278,0.8382,0.2218
moderate_non_iid,44,5,5,6000,0.427597,0.772,0.1057,0.7647,0.1857,0.8015,0.1287,0.8382,0.2231
moderate_non_iid,45,5,5,6000,0.426659,0.7735,0.1063,0.7647,0.1867,0.803,0.1312,0.8529,0.2275
moderate_non_iid,46,5,5,6000,0.425757,0.7735,0.1063,0.7647,0.1867,0.804,0.1318,0.8529,0.2283
moderate_non_iid,47,5,5,6000,0.424889,0.7735,0.1063,0.7647,0.1867,0.8045,0.1304,0.8382,0.2257
moderate_non_iid,48,5,5,6000,0.424052,0.774,0.1066,0.7647,0.1871,0.806,0.1313,0.8382,0.2271
moderate_non_iid,49,5,5,6000,0.423246,0.775,0.107,0.7647,0.1877,0.8065,0.1316,0.8382,0.2275
moderate_non_iid,50,5,5,6000,0.422469,0.776,0.1074,0.7647,0.1884,0.8075,0.1323,0.8382,0.2285
highly_non_iid,1,5,5,6000,0.605461,0.5305,0.057,0.8235,0.1066,0.543,0.0575,0.8088,0.1074
highly_non_iid,2,5,5,6000,0.582571,0.549,0.0592,0.8235,0.1105,0.569,0.0608,0.8088,0.1132
highly_non_iid,3,5,5,6000,0.567191,0.5675,0.0626,0.8382,0.1164,0.5975,0.0649,0.8088,0.1202
highly_non_iid,4,5,5,6000,0.555196,0.589,0.0647,0.8235,0.1199,0.6155,0.0678,0.8088,0.1251
highly_non_iid,5,5,5,6000,0.545105,0.6,0.0664,0.8235,0.1228,0.629,0.0702,0.8088,0.1291
highly_non_iid,6,5,5,6000,0.536289,0.6135,0.0685,0.8235,0.1266,0.6445,0.073,0.8088,0.134
highly_non_iid,7,5,5,6000,0.528432,0.6285,0.0712,0.8235,0.131,0.658,0.0758,0.8088,0.1385
highly_non_iid,8,5,5,6000,0.521348,0.635,0.0724,0.8235,0.133,0.672,0.0788,0.8088,0.1436
highly_non_iid,9,5,5,6000,0.514913,0.646,0.0745,0.8235,0.1366,0.684,0.0816,0.8088,0.1482
highly_non_iid,10,5,5,6000,0.509036,0.6575,0.0745,0.7941,0.1362,0.6945,0.0842,0.8088,0.1526
highly_non_iid,11,5,5,6000,0.503645,0.6625,0.0731,0.7647,0.1335,0.7055,0.0898,0.8382,0.1622
highly_non_iid,12,5,5,6000,0.498684,0.669,0.0745,0.7647,0.1358,0.712,0.0916,0.8382,0.1652
highly_non_iid,13,5,5,6000,0.494107,0.676,0.076,0.7647,0.1383,0.7175,0.0933,0.8382,0.1679
highly_non_iid,14,5,5,6000,0.489873,0.6825,0.0775,0.7647,0.1407,0.72,0.0927,0.8235,0.1667
highly_non_iid,15,5,5,6000,0.485948,0.687,0.0785,0.7647,0.1425,0.7255,0.0931,0.8088,0.1669
highly_non_iid,16,5,5,6000,0.482302,0.693,0.0787,0.75,0.1425,0.7305,0.0961,0.8235,0.172
highly_non_iid,17,5,5,6000,0.478908,0.6955,0.0793,0.75,0.1435,0.7365,0.0981,0.8235,0.1753
highly_non_iid,18,5,5,6000,0.475746,0.6995,0.0803,0.75,0.1451,0.742,0.1,0.8235,0.1783
highly_non_iid,19,5,5,6000,0.472792,0.701,0.0807,0.75,0.1457,0.7475,0.1034,0.8382,0.1842
highly_non_iid,20,5,5,6000,0.470031,0.705,0.0831,0.7647,0.1499,0.752,0.1052,0.8382,0.1869
highly_non_iid,21,5,5,6000,0.467445,0.708,0.0839,0.7647,0.1512,0.755,0.1063,0.8382,0.1887
highly_non_iid,22,5,5,6000,0.46502,0.715,0.0858,0.7647,0.1543,0.758,0.109,0.8529,0.1933
highly_non_iid,23,5,5,6000,0.462743,0.7195,0.0871,0.7647,0.1564,0.7595,0.1096,0.8529,0.1943
highly_non_iid,24,5,5,6000,0.460602,0.7215,0.0877,0.7647,0.1573,0.762,0.1122,0.8676,0.1987
highly_non_iid,25,5,5,6000,0.458586,0.726,0.089,0.7647,0.1595,0.7645,0.1118,0.8529,0.1976
highly_non_iid,26,5,5,6000,0.456687,0.7275,0.0909,0.7794,0.1628,0.7655,0.1107,0.8382,0.1955
highly_non_iid,27,5,5,6000,0.454894,0.731,0.092,0.7794,0.1646,0.767,0.1113,0.8382,0.1966
highly_non_iid,28,5,5,6000,0.453201,0.7335,0.0928,0.7794,0.1659,0.7685,0.112,0.8382,0.1976
highly_non_iid,29,5,5,6000,0.4516,0.7345,0.0931,0.7794,0.1664,0.771,0.1131,0.8382,0.1993
highly_non_iid,30,5,5,6000,0.450085,0.737,0.094,0.7794,0.1677,0.774,0.1145,0.8382,0.2014
highly_non_iid,31,5,5,6000,0.448649,0.7395,0.0948,0.7794,0.1691,0.776,0.1154,0.8382,0.2028
highly_non_iid,32,5,5,6000,0.447287,0.741,0.0953,0.7794,0.1699,0.7765,0.1156,0.8382,0.2032
highly_non_iid,33,5,5,6000,0.445993,0.7415,0.0955,0.7794,0.1701,0.7785,0.1166,0.8382,0.2047
highly_non_iid,34,5,5,6000,0.444764,0.742,0.0957,0.7794,0.1704,0.7795,0.117,0.8382,0.2054
highly_non_iid,35,5,5,6000,0.443595,0.742,0.0957,0.7794,0.1704,0.781,0.1193,0.8529,0.2094
highly_non_iid,36,5,5,6000,0.442482,0.7435,0.0962,0.7794,0.1712,0.7825,0.1216,0.8676,0.2134
highly_non_iid,37,5,5,6000,0.441422,0.745,0.0967,0.7794,0.1721,0.7825,0.1216,0.8676,0.2134
highly_non_iid,38,5,5,6000,0.44041,0.7465,0.0972,0.7794,0.1729,0.783,0.1219,0.8676,0.2138
highly_non_iid,39,5,5,6000,0.439445,0.748,0.0978,0.7794,0.1738,0.7855,0.1232,0.8676,0.2157
highly_non_iid,40,5,5,6000,0.438523,0.7505,0.0987,0.7794,0.1752,0.787,0.1239,0.8676,0.2169
highly_non_iid,41,5,5,6000,0.437641,0.7525,0.0994,0.7794,0.1764,0.788,0.1245,0.8676,0.2177
highly_non_iid,42,5,5,6000,0.436797,0.7545,0.1017,0.7941,0.1803,0.7905,0.1258,0.8676,0.2197
highly_non_iid,43,5,5,6000,0.435989,0.755,0.1019,0.7941,0.1806,0.791,0.1245,0.8529,0.2172
highly_non_iid,44,5,5,6000,0.435215,0.755,0.1019,0.7941,0.1806,0.7935,0.1258,0.8529,0.2193
highly_non_iid,45,5,5,6000,0.434472,0.7565,0.1025,0.7941,0.1815,0.794,0.1245,0.8382,0.2167
highly_non_iid,46,5,5,6000,0.43376,0.7565,0.1025,0.7941,0.1815,0.7945,0.1231,0.8235,0.2141
highly_non_iid,47,5,5,6000,0.433075,0.7565,0.1025,0.7941,0.1815,0.796,0.1239,0.8235,0.2154
highly_non_iid,48,5,5,6000,0.432417,0.757,0.1027,0.7941,0.1818,0.796,0.1239,0.8235,0.2154
highly_non_iid,49,5,5,6000,0.431784,0.757,0.1027,0.7941,0.1818,0.796,0.1239,0.8235,0.2154
highly_non_iid,50,5,5,6000,0.431175,0.757,0.1027,0.7941,0.1818,0.796,0.1239,0.8235,0.2154
